id,state,city,href
1,texas,austin,https://realestate.usnews.com/places/texas/austin
2,colorado,denver,https://realestate.usnews.com/places/colorado/denver
3,colorado,colorado springs,https://realestate.usnews.com/places/colorado/colorado-springs
4,arkansas,fayetteville,https://realestate.usnews.com/places/arkansas/fayetteville
5,iowa,des moines,https://realestate.usnews.com/places/iowa/des-moines
6,minnesota,minneapolis st paul,https://realestate.usnews.com/places/minnesota/minneapolis-st-paul
7,california,san francisco,https://realestate.usnews.com/places/california/san-francisco
8,oregon,portland,https://realestate.usnews.com/places/oregon/portland
9,washington,seattle,https://realestate.usnews.com/places/washington/seattle
10,north-carolina,raleigh durham,https://realestate.usnews.com/places/north-carolina/raleigh-durham
11,alabama,huntsville,https://realestate.usnews.com/places/alabama/huntsville
12,wisconsin,madison,https://realestate.usnews.com/places/wisconsin/madison
13,michigan,grand rapids,https://realestate.usnews.com/places/michigan/grand-rapids
14,california,san jose,https://realestate.usnews.com/places/california/san-jose
15,tennessee,nashville,https://realestate.usnews.com/places/tennessee/nashville
16,north-carolina,asheville,https://realestate.usnews.com/places/north-carolina/asheville
17,idaho,boise,https://realestate.usnews.com/places/idaho/boise
18,florida,sarasota,https://realestate.usnews.com/places/florida/sarasota
19,district-of-columbia,washington,https://realestate.usnews.com/places/district-of-columbia/washington
20,north-carolina,charlotte,https://realestate.usnews.com/places/north-carolina/charlotte
21,texas,dallas fort worth,https://realestate.usnews.com/places/texas/dallas-fort-worth
22,south-carolina,greenville,https://realestate.usnews.com/places/south-carolina/greenville
23,maine,portland,https://realestate.usnews.com/places/maine/portland
24,utah,salt lake city,https://realestate.usnews.com/places/utah/salt-lake-city
25,florida,melbourne,https://realestate.usnews.com/places/florida/melbourne
26,arizona,phoenix,https://realestate.usnews.com/places/arizona/phoenix
27,massachusetts,boston,https://realestate.usnews.com/places/massachusetts/boston
28,new-york,albany,https://realestate.usnews.com/places/new-york/albany
29,kentucky,lexington fayette,https://realestate.usnews.com/places/kentucky/lexington-fayette
30,texas,houston,https://realestate.usnews.com/places/texas/houston
31,north-carolina,winston salem,https://realestate.usnews.com/places/north-carolina/winston-salem
32,nebraska,omaha,https://realestate.usnews.com/places/nebraska/omaha
33,nevada,reno,https://realestate.usnews.com/places/nevada/reno
34,texas,san antonio,https://realestate.usnews.com/places/texas/san-antonio
35,florida,fort myers,https://realestate.usnews.com/places/florida/fort-myers
36,california,san diego,https://realestate.usnews.com/places/california/san-diego
37,florida,pensacola,https://realestate.usnews.com/places/florida/pensacola
38,indiana,indianapolis,https://realestate.usnews.com/places/indiana/indianapolis
39,ohio,cincinnati,https://realestate.usnews.com/places/ohio/cincinnati
40,indiana,fort wayne,https://realestate.usnews.com/places/indiana/fort-wayne
41,michigan,lansing,https://realestate.usnews.com/places/michigan/lansing
42,florida,jacksonville,https://realestate.usnews.com/places/florida/jacksonville
43,new-hampshire,manchester,https://realestate.usnews.com/places/new-hampshire/manchester
44,pennsylvania,harrisburg,https://realestate.usnews.com/places/pennsylvania/harrisburg
45,south-carolina,charleston,https://realestate.usnews.com/places/south-carolina/charleston
46,tennessee,knoxville,https://realestate.usnews.com/places/tennessee/knoxville
47,connecticut,hartford,https://realestate.usnews.com/places/connecticut/hartford
48,pennsylvania,lancaster,https://realestate.usnews.com/places/pennsylvania/lancaster
49,missouri,kansas city,https://realestate.usnews.com/places/missouri/kansas-city
50,pennsylvania,pittsburgh,https://realestate.usnews.com/places/pennsylvania/pittsburgh
51,ohio,columbus,https://realestate.usnews.com/places/ohio/columbus
52,new-york,buffalo,https://realestate.usnews.com/places/new-york/buffalo
53,virginia,richmond,https://realestate.usnews.com/places/virginia/richmond
54,new-york,syracuse,https://realestate.usnews.com/places/new-york/syracuse
55,tennessee,chattanooga,https://realestate.usnews.com/places/tennessee/chattanooga
56,florida,tampa,https://realestate.usnews.com/places/florida/tampa
57,georgia,atlanta,https://realestate.usnews.com/places/georgia/atlanta
58,new-york,rochester,https://realestate.usnews.com/places/new-york/rochester
59,florida,lakeland,https://realestate.usnews.com/places/florida/lakeland
60,hawaii,honolulu,https://realestate.usnews.com/places/hawaii/honolulu
61,wisconsin,milwaukee,https://realestate.usnews.com/places/wisconsin/milwaukee
62,massachusetts,worcester,https://realestate.usnews.com/places/massachusetts/worcester
63,florida,orlando,https://realestate.usnews.com/places/florida/orlando
64,kentucky,louisville,https://realestate.usnews.com/places/kentucky/louisville
65,washington,spokane,https://realestate.usnews.com/places/washington/spokane
66,north-carolina,greensboro,https://realestate.usnews.com/places/north-carolina/greensboro
67,south-carolina,columbia,https://realestate.usnews.com/places/south-carolina/columbia
68,oklahoma,oklahoma city,https://realestate.usnews.com/places/oklahoma/oklahoma-city
69,ohio,dayton,https://realestate.usnews.com/places/ohio/dayton
70,alaska,anchorage,https://realestate.usnews.com/places/alaska/anchorage
71,nevada,las vegas,https://realestate.usnews.com/places/nevada/las-vegas
72,georgia,augusta,https://realestate.usnews.com/places/georgia/augusta
73,california,santa barbara,https://realestate.usnews.com/places/california/santa-barbara
74,california,santa rosa,https://realestate.usnews.com/places/california/santa-rosa
75,south-carolina,myrtle beach,https://realestate.usnews.com/places/south-carolina/myrtle-beach
76,arizona,tucson,https://realestate.usnews.com/places/arizona/tucson
77,oregon,salem,https://realestate.usnews.com/places/oregon/salem
78,florida,port st lucie,https://realestate.usnews.com/places/florida/port-st-lucie
79,kansas,wichita,https://realestate.usnews.com/places/kansas/wichita
80,missouri,springfield,https://realestate.usnews.com/places/missouri/springfield
81,missouri,st louis,https://realestate.usnews.com/places/missouri/st-louis
82,california,sacramento,https://realestate.usnews.com/places/california/sacramento
83,oklahoma,tulsa,https://realestate.usnews.com/places/oklahoma/tulsa
84,pennsylvania,reading,https://realestate.usnews.com/places/pennsylvania/reading
85,ohio,cleveland,https://realestate.usnews.com/places/ohio/cleveland
86,massachusetts,springfield,https://realestate.usnews.com/places/massachusetts/springfield
87,pennsylvania,york,https://realestate.usnews.com/places/pennsylvania/york
88,arkansas,little rock,https://realestate.usnews.com/places/arkansas/little-rock
89,alabama,birmingham,https://realestate.usnews.com/places/alabama/birmingham
90,new-york,new york city,https://realestate.usnews.com/places/new-york/new-york-city
91,rhode-island,providence,https://realestate.usnews.com/places/rhode-island/providence
92,michigan,detroit,https://realestate.usnews.com/places/michigan/detroit
93,pennsylvania,allentown,https://realestate.usnews.com/places/pennsylvania/allentown
94,ohio,toledo,https://realestate.usnews.com/places/ohio/toledo
95,connecticut,new haven,https://realestate.usnews.com/places/connecticut/new-haven
96,louisiana,lafayette,https://realestate.usnews.com/places/louisiana/lafayette
97,ohio,youngstown,https://realestate.usnews.com/places/ohio/youngstown
98,pennsylvania,scranton,https://realestate.usnews.com/places/pennsylvania/scranton
99,florida,daytona beach,https://realestate.usnews.com/places/florida/daytona-beach
100,maryland,baltimore,https://realestate.usnews.com/places/maryland/baltimore
101,texas,killeen,https://realestate.usnews.com/places/texas/killeen
102,pennsylvania,philadelphia,https://realestate.usnews.com/places/pennsylvania/philadelphia
103,virginia,virginia beach,https://realestate.usnews.com/places/virginia/virginia-beach
104,illinois,chicago,https://realestate.usnews.com/places/illinois/chicago
105,texas,corpus christi,https://realestate.usnews.com/places/texas/corpus-christi
106,new-mexico,albuquerque,https://realestate.usnews.com/places/new-mexico/albuquerque
107,california,los angeles,https://realestate.usnews.com/places/california/los-angeles
108,texas,beaumont,https://realestate.usnews.com/places/texas/beaumont
109,louisiana,baton rouge,https://realestate.usnews.com/places/louisiana/baton-rouge
110,texas,el paso,https://realestate.usnews.com/places/texas/el-paso
111,mississippi,jackson,https://realestate.usnews.com/places/mississippi/jackson
112,texas,mcallen,https://realestate.usnews.com/places/texas/mcallen
113,florida,miami,https://realestate.usnews.com/places/florida/miami
114,louisiana,new orleans,https://realestate.usnews.com/places/louisiana/new-orleans
115,michigan,flint,https://realestate.usnews.com/places/michigan/flint
116,texas,brownsville,https://realestate.usnews.com/places/texas/brownsville
117,california,salinas,https://realestate.usnews.com/places/california/salinas
118,tennessee,memphis,https://realestate.usnews.com/places/tennessee/memphis
119,california,fresno,https://realestate.usnews.com/places/california/fresno
120,california,modesto,https://realestate.usnews.com/places/california/modesto
121,alabama,mobile,https://realestate.usnews.com/places/alabama/mobile
122,louisiana,shreveport,https://realestate.usnews.com/places/louisiana/shreveport
123,california,stockton,https://realestate.usnews.com/places/california/stockton
124,california,bakersfield,https://realestate.usnews.com/places/california/bakersfield