id,ranking,city,statecode,avg_sal,med_h,med_r,avg_h_temp,avg_l_temp,med_age,unemp,avg_price,salary,positions,Lat,Long,mtg30,mtg_by_sal,mbs,rent12,rent_by_sal,rbs,rent_mtg_avg,rma_weight,our_rank,combined score,weighted score,rank
7,1,Austin,TX,"$51,840","$291,533","$1,155",79.7,54.8,34.2,2.6%,"$404,317","$63,924",86,30.3006,-97.7517,"$18,705 ",29%,29,"$13,860",22%,22,26%,25.5,95,96,26.5,7
5,2,Denver,CO,"$57,400","$393,842","$1,203",64.6,36.2,36.3,2.4%,"$488,386","$77,402",181,39.7621,-104.876,"$22,595 ",29%,29,"$14,436",19%,19,24%,24,94,96,26,5
6,3,Colorado Springs,CO,"$50,050","$286,700","$1,070",62.1,35.7,34.4,3.0%,"$321,088","$58,686",7,38.8674,-104.761,"$14,855 ",25%,25,"$12,840",22%,22,24%,23.5,87,90,26.5,6
2,4,Fayetteville,AR,"$45,830","$177,942",$778,68,45,33.9,2.5%,"$221,546","$54,929",19,36.0713,-94.166,"$10,250 ",19%,19,"$9,336",17%,17,18%,18,71,75,22,2
1,5,Des Moines,IA,"$50,600","$178,942",$857,60.3,41.4,35.7,2.6%,"$147,694","$72,170",22,41.5725,-93.6105,"$6,833 ",9%,9,"$10,284",14%,14,12%,11.5,17,22,16.5,1
29,7,San Francisco,CA,"$69,700","$768,517","$1,673",65.8,50.6,38.8,3.0%,"$1,451,049","$92,498",207,37.7562,-122.443,"$67,131 ",73%,73,"$20,076",22%,22,48%,47.5,107,114,54.5,29
11,8,Portland,OR,"$55,330","$375,425","$1,118",63.1,45.6,37.8,3.5%,"$464,283","$67,880",41,45.5371,-122.65,"$21,480 ",32%,32,"$13,416",20%,20,26%,26,98,106,34,11
14,9,Seattle,WA,"$63,120","$442,333","$1,297",60.2,45,37.1,3.2%,"$802,912","$81,519",130,47.6211,-122.324,"$37,146 ",46%,46,"$15,564",19%,19,33%,32.5,102,111,41.5,14
4,11,Huntsville,AL,"$53,600","$167,300",$779,,,38.4,2.3%,"$178,465","$58,017",11,34.6988,-86.6412,"$8,257 ",14%,14,"$9,348",16%,16,15%,15,47,58,26,4
3,12,Madison,WI,"$52,190","$247,967",$958,55.9,36.8,35.9,2.6%,"$293,514","$100,662",14,43.0827,-89.3923,"$13,579 ",13%,13,"$11,496",11%,11,12%,12,37,49,24,3
8,13,Grand Rapids,MI,"$44,770","$181,533",$826,57.9,40.2,35.7,3.1%,"$177,723","$57,225",11,42.9615,-85.6557,"$8,222 ",14%,14,"$9,912",17%,17,16%,15.5,50,63,28.5,8
32,14,San Jose,CA,"$77,180","$1,080,017","$1,940",72.4,50.6,36.9,2.4%,"$1,089,860","$87,059",179,37.3021,-121.849,"$50,421 ",58%,58,"$23,280",27%,27,43%,42.5,105,119,56.5,32
10,15,Nashville,TN,"$47,110","$248,883",$951,69.7,48.9,36.3,2.6%,"$287,500","$67,187",51,36.1715,-86.7843,"$13,301 ",20%,20,"$11,412",17%,17,19%,18.5,73,88,33.5,10
13,17,Boise,ID,"$43,880","$221,475",$879,63.5,41.2,35.8,2.6%,"$331,482","$56,828",16,43.6007,-116.231,"$15,336 ",27%,27,"$10,548",19%,19,23%,23,90,107,40,13
16,18,Sarasota,FL,"$42,680","$237,260","$1,089",81.7,64.1,51.6,3.3%,"$289,167","$55,593",8,27.3386,-82.543,"$13,378 ",24%,24,"$13,068",24%,24,24%,24,86,104,42,16
9,20,Charlotte,NC,"$50,150","$213,983",$935,70.9,48.7,37.3,3.4%,"$254,255","$101,284",73,35.2079,-80.8304,"$11,763 ",12%,12,"$11,220",11%,11,12%,11.5,31,51,31.5,9
12,22,Greenville,SC,"$43,230","$172,067",$787,70.3,50.5,38.5,2.2%,"$203,775","$57,444",10,34.8362,-82.3649,"$9,427 ",16%,16,"$9,444",16%,16,16%,16,62,84,38,12
23,23,Portland,ME,"$48,970","$223,367",$975,55.7,37.1,43.4,2.4%,"$333,446","$50,995",8,43.6773,-70.2715,"$15,427 ",30%,30,"$11,700",23%,23,27%,26.5,96,119,49.5,23
18,24,Salt Lake City,UT,"$47,272","$324,198",$963,63.8,41.6,30.2,2.3%,"$436,115","$75,686",57,40.7774,-111.93,"$20,176 ",27%,27,"$11,556",15%,15,21%,21,89,113,45,18
20,25,Melbourne,FL,"$48,240","$198,425",$971,81.9,62.8,47.1,3.5%,"$245,384","$56,120",2,28.1085,-80.6627,"$11,352 ",20%,20,"$11,652",21%,21,21%,20.5,76,101,45.5,20
15,26,Phoenix,AZ,"$49,500","$234,183","$1,032",86.6,63.4,36.2,3.9%,"$271,291","$76,096",103,33.5722,-112.089,"$12,551 ",16%,16,"$12,384",16%,16,16%,16,61,87,42,15
30,27,Boston,MA,"$65,420","$423,450","$1,335",58.7,44,38.7,2.6%,"$620,097","$77,840",236,42.3188,-71.0846,"$28,688 ",37%,37,"$16,020",21%,21,29%,29,99,126,56,30
17,30,Houston,TX,"$53,820","$223,875",$995,78.9,61.5,34,3.7%,"$192,681","$73,062",76,29.7869,-95.3905,"$8,914 ",12%,12,"$11,940",16%,16,14%,14,32,62,44,17
19,31,Winston-Salem,NC,"$44,910","$145,725",$732,69.7,49.4,40.4,3.5%,"$153,108","$56,460",17,36.1029,-80.261,"$7,083 ",13%,13,"$8,784",16%,16,15%,14.5,38,69,45.5,19
22,32,Omaha,NE,"$47,660","$171,164",$865,61.8,40.2,35.4,3.0%,"$193,769","$55,609",21,41.2628,-96.0498,"$8,965 ",16%,16,"$10,380",19%,19,18%,17.5,64,96,49.5,22
34,33,Reno,NV,"$46,330","$351,500",$946,92.1,57.7,38.2,3.0%,"$411,558","$58,653",5,39.5497,-119.848,"$19,040 ",32%,32,"$11,352",19%,19,26%,25.5,97,130,58.5,34
21,34,San Antonio,TX,"$46,200","$211,800",$949,80.2,58.6,34.4,3.0%,"$186,009","$83,577",21,29.4658,-98.5254,"$8,606 ",10%,10,"$11,388",14%,14,12%,12,22,56,46,21
31,35,Fort Myers,FL,"$41,380","$219,200","$1,035",84.3,64.4,47.8,3.4%,"$260,200","$56,593",2,26.6195,-81.8303,"$12,038 ",21%,21,"$12,420",22%,22,22%,21.5,78,113,56.5,31
48,36,San Diego,CA,"$56,410","$555,325","$1,467",69.7,57.5,35.4,3.0%,"$717,383","$68,102",76,32.8312,-117.122,"$33,189 ",49%,49,"$17,604",26%,26,38%,37.5,104,140,73.5,48
27,37,Pensacola,FL,"$41,200","$175,875",$952,90,74.5,38,2.9%,"$157,072","$54,166",7,30.4427,-87.1886,"$7,267 ",13%,13,"$11,424",21%,21,17%,17,44,81,54,27
26,38,Indianapolis,IN,"$48,030","$173,700",$859,61.8,44.4,36.3,2.9%,"$151,493","$56,594",37,39.7771,-86.1458,"$7,009 ",12%,12,"$10,308",18%,18,15%,15,34,72,53,26
25,39,Cincinnati,OH,"$48,890","$161,483",$787,65.1,43.4,37.7,3.7%,"$161,214","$68,062",47,39.1412,-84.506,"$7,458 ",11%,11,"$9,444",14%,14,13%,12.5,25,64,51.5,25
33,40,Fort Wayne,IN,"$43,590","$146,200",$714,84.4,62.8,36.4,3.1%,"$144,412","$45,368",3,41.0885,-85.1436,"$6,681 ",15%,15,"$8,568",19%,19,17%,17,54,94,57,33
24,41,Lansing,MI,"$47,990","$136,342",$834,57.3,39.1,35.3,3.3%,"$95,504","$70,490",16,42.7142,-84.5601,"$4,418 ",6%,6,"$10,008",14%,14,10%,10,9,50,51,24
35,42,Jacksonville,FL,"$45,760","$174,658","$1,019",79.2,61.2,38.1,2.9%,"$196,115","$56,689",14,30.3322,-81.6749,"$9,073 ",16%,16,"$12,228",22%,22,19%,19,65,107,61,35
40,43,Manchester,NH,"$52,640","$234,097","$1,132",82.4,62.8,40.5,2.4%,"$267,826","$59,341",16,42.9848,-71.4447,"$12,391 ",21%,21,"$13,584",23%,23,22%,22,79,122,65,40
28,44,Harrisburg,PA,"$48,270","$162,967",$903,62.5,43.7,40.3,4.0%,"$55,717","$63,409",17,40.2752,-76.8843,"$2,578 ",4%,4,"$10,836",17%,17,11%,10.5,5,49,54.5,28
44,45,Charleston,SC,"$44,970","$246,408","$1,054",76.1,55.5,36.6,2.0%,"$339,668","$58,807",6,32.8151,-79.963,"$15,714 ",27%,27,"$12,648",22%,22,25%,24.5,91,136,69.5,44
36,46,Knoxville,TN,"$43,840","$172,333",$779,69.5,48.8,40.5,3.1%,"$200,199","$60,289",6,35.9692,-83.9496,"$9,262 ",15%,15,"$9,348",16%,16,16%,15.5,52,98,61.5,36
43,47,Hartford,CT,"$60,040","$215,542","$1,057",60.7,41.5,40.7,3.8%,"$155,406","$48,875",46,41.7661,-72.6834,"$7,190 ",15%,15,"$12,684",26%,26,21%,20.5,59,106,67.5,43
38,49,Kansas City,MO,"$49,460","$201,900",$894,64.6,44.5,37.1,3.2%,"$157,990","$63,928",44,39.1239,-94.5541,"$7,309 ",11%,11,"$10,728",17%,17,14%,14,28,77,63,38
39,50,Pittsburgh,PA,"$48,580","$140,855",$776,60.6,41.9,43,4.6%,"$158,964","$54,999",49,40.4396,-79.9763,"$7,354 ",13%,13,"$9,312",17%,17,15%,15,41,91,65,39
37,52,Buffalo,NY,"$48,180","$144,300",$763,56.3,40.2,40.8,4.4%,"$102,896","$64,065",12,42.9017,-78.8487,"$4,760 ",7%,7,"$9,156",14%,14,11%,10.5,12,64,62.5,37
45,53,Richmond,VA,"$49,840","$225,767","$1,044",69.6,48.1,38.5,2.8%,"$240,257","$67,878",27,37.5295,-77.4756,"$11,115 ",16%,16,"$12,528",18%,18,17%,17,63,116,70,45
41,54,Syracuse,NY,"$49,850","$132,500",$804,57.6,38.9,39.2,4.2%,"$98,555","$58,820",13,43.0409,-76.1438,"$4,560 ",8%,8,"$9,648",16%,16,12%,12,15,69,66,41
42,55,Chattanooga,TN,"$42,870","$164,550",$771,71.6,50.1,40.1,3.3%,"$164,328","$76,631",2,35.0657,-85.2487,"$7,602 ",10%,10,"$9,252",12%,12,11%,11,21,76,66,42
47,56,Tampa,FL,"$46,080","$199,717","$1,014",81.7,65.1,42,2.9%,"$251,269","$73,775",62,27.9942,-82.4451,"$11,625 ",16%,16,"$12,168",16%,16,16%,16,60,116,72,47
50,57,Atlanta,GA,"$51,390","$209,658","$1,053",71.8,53.2,36.1,3.0%,"$300,255","$71,850",170,33.7627,-84.4225,"$13,891 ",19%,19,"$12,636",18%,18,19%,18.5,72,129,75.5,50
49,58,Rochester,NY,"$49,570","$135,042",$848,57.1,39.3,39.9,4.2%,"$128,115","$47,319",7,43.168,-77.6162,"$5,927 ",13%,13,"$10,176",22%,22,18%,17.5,45,103,75.5,49
52,59,Lakeland,FL,"$40,560","$171,967",$913,85.2,62.7,40.4,3.4%,"$178,985","$53,962",3,28.0557,-81.9545,"$8,281 ",15%,15,"$10,956",20%,20,18%,17.5,55,114,76.5,52
83,60,Honolulu,HI,"$54,030","$581,658","$1,653",84.4,70.9,37.6,2.1%,"$977,282","$59,944",11,21.3294,-157.846,"$45,213 ",75%,75,"$19,836",33%,33,54%,54,108,168,114,83
46,61,Milwaukee,WI,"$50,070","$207,400",$864,55.5,40,37.6,3.7%,"$131,152","$79,710",25,43.0642,-87.9673,"$6,068 ",8%,8,"$10,368",13%,13,11%,10.5,14,75,71.5,46
55,63,Orlando,FL,"$44,410","$233,050","$1,107",82.8,62.8,36.9,2.7%,"$267,171","$72,547",49,28.4772,-81.3369,"$12,360 ",17%,17,"$13,284",18%,18,18%,17.5,66,129,80.5,55
56,64,Louisville,KY,"$45,100","$167,300",$792,67.7,48.5,38.8,3.7%,"$179,855","$48,913",17,38.1663,-85.6485,"$8,321 ",17%,17,"$9,504",19%,19,18%,18,68,132,82,56
58,65,Spokane,WA,"$47,320","$221,800",$833,57.6,38.6,38.3,5.4%,"$254,665","$51,895",6,47.6671,-117.433,"$11,782 ",23%,23,"$9,996",19%,19,21%,21,80,145,86,58
54,66,Greensboro,NC,"$43,310","$142,758",$777,69.2,49,38.8,3.9%,"$165,533","$56,735",11,36.0956,-79.8268,"$7,658 ",13%,13,"$9,324",16%,16,15%,14.5,39,105,80.5,54
59,67,Columbia,SC,"$43,840","$144,192",$889,75.6,53.9,36.3,2.2%,"$148,470","$45,368",18,34.0376,-80.9037,"$6,869 ",15%,15,"$10,668",24%,24,20%,19.5,58,125,86.5,59
53,68,Oklahoma City,OK,"$46,070","$150,925",$827,72.2,50.7,34.9,3.0%,"$141,460","$88,481",21,35.4676,-97.5137,"$6,545 ",7%,7,"$9,924",11%,11,9%,9,11,79,77,53
51,69,Dayton,OH,"$48,700","$126,325",$770,61,42.8,39.4,4.1%,"$60,144","$80,582",30,39.7797,-84.1998,"$2,783 ",3%,3,"$9,240",11%,11,7%,7,4,73,76,51
66,70,Anchorage,AK,"$58,980","$259,900","$1,237",9.3,43.9,33.5,5.4%,"$374,498","$61,896",5,61.1508,-149.109,"$17,326 ",28%,28,"$14,844",24%,24,26%,26,93,163,96,66
63,71,Las Vegas,NV,"$44,450","$271,767","$1,048",80,58.6,36.9,3.9%,"$299,816","$59,846",19,36.2333,-115.265,"$13,871 ",23%,23,"$12,576",21%,21,22%,22,82,153,93,63
57,72,Augusta,GA,"$44,020","$147,427",$809,76.8,50.9,37.2,3.2%,"$108,586","$55,407",6,33.3645,-82.0708,"$5,024 ",9%,9,"$9,708",18%,18,14%,13.5,20,92,85.5,57
87,73,Santa Barbara,CA,"$54,320","$463,750","$1,496",73,54,33.7,3.4%,"$1,151,867","$76,792",4,34.4285,-119.72,"$53,290 ",69%,69,"$17,952",23%,23,46%,46,106,179,119,87
79,74,Santa Rosa,CA,"$53,890","$629,917","$1,456",71,44.2,41.4,2.5%,"$601,921","$63,924",8,38.4458,-122.707,"$27,847 ",44%,44,"$17,472",27%,27,36%,35.5,101,175,109.5,79
67,75,Myrtle Beach,SC,"$35,890","$181,800",$883,81,39,46.5,3.2%,"$265,484","$52,502",0,33.7096,-78.8842,"$12,282 ",23%,23,"$10,596",20%,20,22%,21.5,81,156,96.5,67
61,76,Tucson,AZ,"$46,140","$203,458",$861,83.1,55.7,38.2,4.3%,"$218,379","$70,773",3,32.1545,-110.878,"$10,103 ",14%,14,"$10,332",15%,15,15%,14.5,46,122,90.5,61
60,77,Salem,OR,"$47,240","$269,367",$877,83.6,42.4,36.3,3.8%,"$293,913","$105,531",2,44.9232,-123.024,"$13,598 ",13%,13,"$10,524",10%,10,12%,11.5,36,113,88.5,60
62,79,Wichita,KS,"$43,880","$143,850",$769,67.6,45.5,35.8,3.4%,"$136,662","$55,541",7,37.6897,-97.3441,"$6,323 ",11%,11,"$9,228",17%,17,14%,14,29,108,93,62
65,80,Springfield,MO,"$40,560","$146,416",$721,43,22.5,36.6,3.1%,"$146,501","$52,813",5,37.1943,-93.2915,"$6,778 ",13%,13,"$8,652",16%,16,15%,14.5,40,120,94.5,65
73,82,Sacramento,CA,"$55,010","$389,858","$1,157",73.8,47.6,37,3.4%,"$354,148","$69,119",30,38.5667,-121.468,"$16,384 ",24%,24,"$13,884",20%,20,22%,22,85,167,104,73
68,83,Tulsa,OK,"$45,260","$149,000",$804,71.3,50.1,36.8,3.3%,"$131,658","$57,260",6,36.1284,-95.9043,"$6,091 ",11%,11,"$9,648",17%,17,14%,14,27,110,97,68
64,85,Cleveland,OH,"$45,589","$132,516",$782,59.2,45.9,41,4.0%,"$65,532","$65,755",31,41.4767,-81.6805,"$3,032 ",5%,5,"$9,384",14%,14,10%,9.5,7,92,94.5,64
72,86,Springfield,MA,"$50,930","$199,650",$903,59.2,37.3,38.2,3.5%,"$174,482","$62,089",34,42.1155,-72.5395,"$8,072 ",13%,13,"$10,836",17%,17,15%,15,42,128,101,72
75,87,York,PA,"$44,740","$164,258",$915,,,41,4.0%,"$176,340","$52,974",22,39.9651,-76.7315,"$8,158 ",15%,15,"$10,980",21%,21,18%,18,56,143,105,75
71,88,Little Rock,AR,"$43,780","$147,150",$805,72.8,52.4,36.5,3.3%,"$150,536","$63,600",23,34.7255,-92.358,"$6,964 ",11%,11,"$9,660",15%,15,13%,13,26,114,101,71
70,89,Birmingham,AL,"$47,300","$171,450",$831,73.8,52.6,38.4,2.4%,"$59,747","$54,892",20,33.5277,-86.7987,"$2,764 ",5%,5,"$9,972",18%,18,12%,11.5,8,97,100.5,70
77,91,Providence,RI,"$52,220","$228,804",$925,60.6,42.5,40.2,3.4%,"$240,913","$62,635",25,41.823,-71.4187,"$11,146 ",18%,18,"$11,100",18%,18,18%,18,70,161,109,77
69,92,Detroit,MI,"$52,100","$156,508",$890,57.8,42.7,40,4.0%,"$34,909","$70,109",60,42.3834,-83.1024,"$1,615 ",2%,2,"$10,680",15%,15,9%,8.5,2,94,100.5,69
74,94,Toledo,OH,"$44,180","$117,850",$710,59.9,40.6,37.3,4.4%,"$73,883","$56,309",2,41.6639,-83.5822,"$3,418 ",6%,6,"$8,520",15%,15,11%,10.5,10,104,104.5,74
82,95,New Haven,CT,"$55,450","$204,475","$1,100",60.6,43.7,40.1,3.6%,"$196,009","$63,005",22,41.3112,-72.9246,"$9,068 ",14%,14,"$13,200",21%,21,18%,17.5,51,146,112.5,82
80,96,Lafayette,LA,"$39,940","$165,500",$769,,,35.4,5.0%,"$172,849","$55,852",4,30.2084,-92.0323,"$7,997 ",14%,14,"$9,228",17%,17,16%,15.5,48,144,111.5,80
76,97,Youngstown,OH,"$41,360","$86,850",$652,58.3,39.7,43.9,5.8%,"$25,638","$53,789",16,41.0993,-80.6463,"$1,186 ",2%,2,"$7,824",15%,15,9%,8.5,1,98,105.5,76
78,98,Scranton,PA,"$41,980","$100,600",$745,58.7,40,42.8,5.6%,"$90,374","$55,851",11,41.4044,-75.6649,"$4,181 ",7%,7,"$8,940",16%,16,12%,11.5,13,111,109.5,78
86,99,Daytona Beach,FL,"$38,710","$192,817",$990,80.1,61.6,47.1,3.2%,"$178,429","$53,872",5,29.1994,-81.0982,"$8,255 ",15%,15,"$11,880",22%,22,19%,18.5,57,156,117.5,86
81,100,Baltimore,MD,"$56,400","$248,833","$1,220",65,45.1,38.3,3.4%,"$148,820","$86,191",97,39.3051,-76.6144,"$6,885 ",8%,8,"$14,640",17%,17,13%,12.5,16,116,112.5,81
85,101,Killeen,TX,"$41,770","$155,500",$888,,,31.1,3.6%,"$135,104","$51,142",20,31.0755,-97.7297,"$6,250 ",12%,12,"$10,656",21%,21,17%,16.5,35,136,117.5,85
84,102,Philadelphia,PA,"$54,940","$200,142","$1,075",64.6,47.1,38.6,4.3%,"$178,942","$71,872",171,40.0077,-75.1339,"$8,279 ",12%,12,"$12,900",18%,18,15%,15,33,135,117,84
95,103,Virginia Beach,VA,"$47,410","$220,275","$1,124",68.2,52,35.7,2.9%,"$287,932","$56,881",30,36.7335,-76.0435,"$13,321 ",23%,23,"$13,488",24%,24,24%,23.5,83,186,126.5,95
88,104,Chicago,IL,"$54,160","$221,983","$1,048",59,40.7,37,3.6%,"$221,752","$73,041",199,41.8373,-87.6862,"$10,259 ",14%,14,"$12,576",17%,17,16%,15.5,49,153,119.5,88
90,105,Corpus Christi,TX,"$44,710",,$940,,,35.7,4.2%,"$158,264","$55,890",1,27.7261,-97.3755,"$7,322 ",13%,13,"$11,280",20%,20,17%,16.5,43,148,121.5,90
92,106,Albuquerque,NM,"$46,400","$201,900",$850,68.7,45.4,37.7,4.5%,"$213,805","$58,249",9,35.1053,-106.646,"$9,891 ",17%,17,"$10,200",18%,18,18%,17.5,67,173,123.5,92
104,107,Los Angeles,CA,"$53,803","$526,214","$1,362",69,56.2,35.9,3.9%,"$756,217","$73,934",164,34.1139,-118.407,"$34,986 ",47%,47,"$16,344",22%,22,35%,34.5,103,210,141.5,104
89,108,Beaumont,TX,"$47,900",,$797,,,36.9,5.4%,"$109,736","$55,174",0,30.085,-94.1451,"$5,077 ",9%,9,"$9,564",17%,17,13%,13,18,126,121,89
94,109,Baton Rouge,LA,"$44,500","$179,350",$873,78.9,57.9,34.9,4.6%,"$189,254","$58,626",13,30.4419,-91.131,"$8,756 ",15%,15,"$10,476",18%,18,17%,16.5,53,162,125.5,94
97,110,El Paso,TX,"$38,610","$151,300",$789,77.4,51.6,31.9,3.8%,"$136,997","$36,786",3,31.8479,-106.431,"$6,338 ",17%,17,"$9,468",26%,26,22%,21.5,69,179,131.5,97
91,111,Jackson,MS,"$42,770",,$838,75.5,53.6,36,4.8%,"$44,573","$56,851",7,32.3163,-90.2124,"$2,062 ",4%,4,"$10,056",18%,18,11%,11,6,117,122,91
103,113,Miami,FL,"$46,860","$247,113","$1,232",84.3,70,40.7,2.7%,"$392,862","$64,384",46,25.7839,-80.2102,"$18,175 ",28%,28,"$14,784",23%,23,26%,25.5,92,205,138.5,103
98,114,New Orleans,LA,"$43,310","$193,575",$947,78.2,61.1,37.7,4.6%,"$225,899","$53,047",5,30.0687,-89.9288,"$10,451 ",20%,20,"$11,364",21%,21,21%,20.5,77,191,134.5,98
93,115,Flint,MI,"$45,820","$121,900",$738,,,40.1,4.7%,"$24,470","$52,617",1,43.0235,-83.6922,"$1,132 ",2%,2,"$8,856",17%,17,10%,9.5,3,118,124.5,93
96,116,Brownsville,TX,"$35,240",,$683,,,31.4,5.6%,"$103,350","$49,968",1,25.998,-97.4565,"$4,781 ",10%,10,"$8,196",16%,16,13%,13,23,139,129,96
108,117,Salinas,CA,"$48,290","$581,342","$1,338",,,33.9,5.7%,"$521,572","$60,591",2,36.6884,-121.632,"$24,130 ",40%,40,"$16,056",26%,26,33%,33,100,217,150,108
100,118,Memphis,TN,"$43,950","$151,900",$883,72.4,53.6,35.9,4.1%,"$93,598","$43,121",9,35.1046,-89.9773,"$4,330 ",10%,10,"$10,596",25%,25,18%,17.5,24,142,135.5,100
102,119,Fresno,CA,"$45,510","$260,733",$931,76.7,51.9,31.8,6.9%,"$257,940","$60,100",3,36.7831,-119.794,"$11,933 ",20%,20,"$11,172",19%,19,20%,19.5,75,194,138.5,102
105,120,Modesto,CA,"$46,176","$289,168","$1,011",76,51.3,32.9,5.8%,"$313,307","$59,367",4,37.6374,-121.003,"$14,495 ",24%,24,"$12,132",20%,20,22%,22,84,204,142,105
101,121,Mobile,AL,"$43,830","$126,976",$828,,,37.3,3.4%,"$127,644","$55,249",1,30.6782,-88.1163,"$5,905 ",11%,11,"$9,936",18%,18,15%,14.5,30,151,135.5,101
99,122,Shreveport,LA,"$39,400",,$789,,,36.7,5.5%,"$103,134","$55,397",3,32.4659,-93.7959,"$4,771 ",9%,9,"$9,468",17%,17,13%,13,19,141,135,99
107,123,Stockton,CA,"$46,770","$352,350","$1,100",74.3,48.3,33.9,5.7%,"$320,134","$59,113",6,37.9766,-121.311,"$14,811 ",25%,25,"$13,200",22%,22,24%,23.5,88,211,146.5,107
106,124,Bakersfield,CA,"$47,680","$226,908",$933,76.8,53.5,31.3,7.4%,"$254,820","$59,792",2,35.353,-119.036,"$11,789 ",20%,20,"$11,196",19%,19,20%,19.5,74,198,143.5,106
